User-agent: *
Allow: /

# Основные страницы сайта
Allow: /
Allow: /features
Allow: /pricing
Allow: /integrations
Allow: /api
Allow: /small-business
Allow: /enterprise  
Allow: /contractors
Allow: /developers
Allow: /blog
Allow: /webinars
Allow: /docs
Allow: /about
Allow: /careers
Allow: /press
Allow: /partners

# Дашборд - закрыт для индексации
Disallow: /dashboard
Disallow: /admin
Disallow: /login
Disallow: /register

# Служебные файлы
Disallow: *.json
Disallow: *.xml
Disallow: /src/
Disallow: /node_modules/

# Карта сайта
Sitemap: https://prohelper.pro/sitemap.xml

# Время задержки для ботов
Crawl-delay: 1 
